diver_id;sex;experience;camera;samp_timing_min;damage;contact;total
805;male;10;no;51;3;4;7
806;male;110;no;51;0;19;21
807;male;30;yes;51;2;6;6
808;male;50;no;29;1;7;10
809;male;15;no;29;0;0;0
810;female;25;yes;39;0;13;14
811;male;30;no;39;0;1;1
812;male;13;no;36;1;6;9
813;male;14;no;36;0;6;6
814;female;70;yes;41;0;11;11
815;male;14;no;41;0;0;0
816;male;1;no;30;0;11;11
817;male;501;no;31;0;0;0
818;male;10;yes;60;12;30;45
819;female;10;no;48;0;3;4
820;male;12;yes;48;0;15;15
821;male;15;yes;46;1;23;29
822;female;501;no;46;0;13;14
823;male;25;no;46;0;6;6
824;female;2;no;57;10;11;21
825;male;6;yes;57;8;19;30
826;male;8;no;49;0;0;0
827;female;501;yes;49;0;2;2
828;male;220;yes;55;0;0;0
829;male;45;no;55;0;2;2
830;male;501;no;55;2;0;2
831;male;501;no;55;0;0;0
832;male;501;no;36;0;1;1
833;male;4;no;36;0;1;3
834;male;15;no;36;0;1;4
835;female;15;no;37;0;0;1
836;male;15;no;37;0;1;2
837;male;4;yes;37;0;0;0
838;male;30;no;27;0;0;0
839;female;30;yes;59;0;41;41
840;female;5;yes;41;2;39;42
841;female;5;no;41;0;0;0
842;female;5;no;48;0;1;1
843;male;33;yes;48;0;0;0
844;male;6;no;48;0;0;0
845;female;32;no;48;2;0;2
846;female;14;no;45;0;0;0
847;female;30;no;45;0;0;0
848;male;30;no;45;0;0;0
849;male;100;no;60;0;2;2
850;female;20;no;46;0;0;0
851;female;20;yes;46;0;26;26
852;female;20;yes;46;4;35;39
853;female;25;no;46;0;27;27
854;male;23;yes;34;0;17;17
855;male;8;yes;34;0;0;0
856;female;50;yes;37;0;17;17
857;male;50;no;37;0;4;4
858;male;300;yes;60;0;44;44
859;male;170;yes;45;0;7;7
860;male;200;no;45;0;0;0
861;female;100;yes;15;0;4;4
862;male;230;no;17;0;0;0
863;male;72;no;14;0;4;4
864;male;500;no;18;0;1;1
865;female;100;yes;16;0;0;0
866;male;36;yes;18;2;7;9
867;male;250;yes;21;1;6;7
868;male;365;yes;10;0;0;0
869;male;120;yes;33;0;4;4
870;female;78;no;10;0;0;0
871;male;140;no;22;0;3;3
872;male;23;no;24;0;5;5
873;male;341;no;22;0;4;4
874;male;170;yes;20;0;5;5
875;male;189;no;28;0;9;9
876;female;60;yes;30;0;2;2
877;male;400;no;19;0;1;1
878;male;600;no;17;0;1;1
879;female;5;no;36;0;20;20
880;male;273;no;31;0;5;5
881;male;NA;no;37;0;18;18
882;male;15;yes;38;0;3;3
883;female;221;yes;6;0;0;0
884;male;120;no;28;0;2;2
885;male;150;no;21;0;2;2
886;female;380;yes;9;0;6;6
887;male;200;yes;17;0;1;1
888;male;149;no;26;0;3;3
889;male;3800;yes;30;0;7;7
890;male;50;yes;37;0;3;3
891;male;550;no;10;0;2;2
892;male;320;no;10;0;1;1
893;male;70;no;18;0;1;1
894;male;8;no;17;0;5;5
895;female;10;no;13;0;2;2
896;male;2;no;16;0;0;0
897;male;5;yes;18;0;2;2
898;male;NA;no;14;0;0;0
899;female;130;no;14;0;3;3
900;male;140;yes;12;0;1;1
901;male;70;yes;15;0;3;3
902;male;9;no;13;0;0;0
903;male;200;yes;15;0;6;6
904;male;50;yes;10;0;0;0
905;male;1000;no;15;0;1;1
906;male;82;yes;32;0;3;3
907;male;90;yes;27;0;1;1
908;male;22;yes;29;0;0;0
909;male;2000;no;11;0;0;0
910;male;1000;no;10;0;0;0
911;male;350;no;13;0;2;2
912;female;500;no;13;0;3;3
913;male;1000;no;21;0;2;2
914;male;100;no;16;0;0;0
915;male;353;no;21;0;0;0
916;male;500;yes;8;0;1;1
917;male;20;yes;8;0;0;0
918;male;100;no;27;0;0;0
919;male;120;no;26;0;2;2
920;female;45;yes;26;0;0;0
921;male;32;no;27;0;0;0
922;male;32;no;12;0;4;4
923;male;100;no;14;1;7;8
924;male;60;no;15;0;0;0
925;male;200;no;13;0;4;4
926;male;160;yes;14;1;4;5
927;male;80;no;17;0;1;1
928;male;10;yes;29;0;0;0
929;male;40;yes;28;0;0;0
930;male;8;yes;28;0;5;5
931;female;103;no;20;0;0;0
932;male;200;yes;17;0;0;0
933;male;78;yes;28;0;0;0
934;male;405;no;20;1;1;2
935;female;102;yes;20;1;2;3
936;female;120;yes;29;1;1;2
937;female;280;no;17;0;0;0
938;female;500;no;12;0;3;3
939;male;98;yes;19;0;0;0
940;male;1000;no;14;1;3;4
941;male;750;yes;19;0;1;1
942;female;42;no;18;0;1;1
943;female;51;yes;19;0;1;1
944;male;20;yes;23;0;3;3
945;male;2000;yes;24;0;8;8
946;male;300;yes;18;0;11;11
947;male;10;yes;21;0;0;0
948;female;54;yes;23;0;0;0
949;male;180;no;25;0;0;0
950;male;400;no;18;0;0;0
951;male;190;no;26;0;0;0
952;male;300;no;16;0;0;0
953;male;400;no;20;1;2;3
954;male;800;no;22;3;8;11
955;male;700;no;13;0;4;4
956;male;800;no;25;0;3;3
957;male;5000;no;14;0;3;3
958;female;609;no;23;1;9;10
959;male;92;no;17;0;3;3
960;male;510;no;21;0;2;2
961;male;220;no;16;0;1;1
962;male;42;no;30;0;0;0
963;male;92;yes;30;0;6;6
964;male;1500;no;15;0;1;1
965;male;800;no;8;0;0;0
966;female;825;no;23;0;1;1
967;male;750;no;10;0;3;3
968;male;1700;no;13;0;0;0
969;male;1400;no;11;0;0;0
970;male;NA;no;24;0;0;0
971;male;10;no;13;0;1;1
972;male;30;yes;19;0;0;0
973;female;39;no;23;0;4;4
974;female;9;yes;18;1;3;4
975;male;40;yes;18;0;1;1
976;male;70;no;17;0;9;9
977;male;10;yes;9;0;0;0
978;male;9;yes;18;1;4;5
979;male;200;no;12;0;0;0
980;male;48;no;15;0;2;2
981;female;300;no;10;0;1;1
982;female;49;no;19;0;0;0
983;male;15;no;15;0;0;0
984;male;166;no;19;1;4;5
985;female;560;no;21;0;9;9
986;female;300;no;15;0;0;0
987;male;750;no;8;0;0;0
988;male;50;yes;15;1;1;2
989;male;150;yes;19;0;0;0
990;male;400;no;24;0;1;1
991;male;65;no;8;0;0;0
992;male;43;yes;12;0;1;1
993;male;37;yes;11;0;0;0
994;female;67;no;10;0;0;0
995;female;7;yes;27;0;0;0
996;male;47;yes;10;0;0;0
997;male;17;yes;27;0;0;0
998;male;8;yes;35;0;2;2
999;male;62;yes;37;0;0;0
1000;male;22;yes;32;0;2;2
1001;female;449;no;38;0;5;5
1002;male;889;no;38;0;15;15
1003;male;73;no;29;2;34;36
1004;female;45;yes;23;4;11;15
1005;female;10;yes;39;0;5;5
1006;male;50;yes;33;0;12;12
1007;male;12;no;12;0;2;2
1008;male;35;yes;18;0;1;1
1009;male;60;yes;22;0;11;11
1010;female;27;yes;21;0;25;25
1011;male;22;no;6;0;3;3
1012;male;70;yes;20;0;0;0
1013;male;8;no;10;0;0;0
1014;female;1;yes;8;0;15;15
1015;male;22;no;7;0;0;0
1016;female;21;yes;14;0;6;6
1017;female;17;yes;13;0;0;0
1018;female;170;yes;12;0;3;3
1019;female;100;yes;12;0;0;0
1020;male;NA;yes;16;0;8;8
1021;male;120;yes;15;0;0;0
1022;female;31;yes;18;0;1;1
1023;male;102;yes;9;0;0;0
1024;male;NA;yes;10;0;1;1
1025;male;100;no;9;0;2;2
1026;female;NA;yes;13;0;0;0
1027;male;70;yes;12;0;0;0
1028;male;12;yes;10;0;1;1
1029;female;50;yes;7;0;0;0
1030;male;40;yes;18;0;14;14
1031;female;80;yes;9;0;10;10
1032;female;43;no;14;0;0;0
1033;male;78;no;11;0;2;2
1034;female;106;yes;15;0;0;0
1035;female;50;yes;10;0;7;7
1036;male;280;no;11;0;10;10
1037;female;70;yes;7;3;4;7
1038;male;8;yes;15;0;13;13
1039;male;300;yes;8;0;0;0
1040;female;300;no;11;0;13;13
1041;male;130;yes;6;0;7;7
1042;male;5;yes;6;0;1;1
1043;male;18;yes;10;0;0;0
1044;female;27;yes;5;0;3;3
1045;female;85;yes;8;0;1;1
1046;male;60;yes;8;0;0;0
1047;male;150;no;10;0;0;0
1048;female;165;no;7;0;1;1
1049;female;51;yes;5;0;0;0
1050;male;55;no;7;0;4;4
1051;male;3500;no;5;0;0;0
1052;male;230;no;6;0;4;4
1053;male;70;yes;5;0;0;0
1054;male;21;yes;10;0;0;0
1055;male;75;no;24;0;50;50
1056;female;12;yes;18;0;6;6
1057;female;9;yes;8;0;0;0
1058;male;250;no;23;0;9;9
1059;male;200;yes;7;0;5;5
1060;male;4;yes;6;0;5;5
1061;female;62;no;28;0;5;5
1062;female;65;yes;25;0;11;11
1063;female;40;yes;24;0;6;6
1064;male;30;no;16;0;2;2
1065;female;787;no;6;0;1;1
1066;male;850;no;14;0;2;2
1067;female;NA;NA;5;0;6;6
1068;male;NA;NA;5;0;2;2
1069;male;NA;NA;5;0;1;1
1070;female;NA;NA;5;0;1;1
1071;female;NA;NA;5;0;0;0
1072;male;NA;NA;5;0;2;2
1073;male;NA;NA;5;0;0;0
1074;female;NA;NA;5;0;0;0
1075;male;NA;NA;5;2;1;3
1076;female;NA;NA;5;0;0;0
1077;male;NA;NA;5;3;2;5
1078;female;NA;NA;5;0;0;0
1079;male;NA;NA;5;0;3;3
1080;male;NA;NA;5;0;0;0
1081;male;NA;NA;5;0;0;0
1082;female;NA;NA;5;0;0;0
1083;male;NA;NA;5;0;0;0
1084;male;NA;NA;5;0;0;0
1085;male;NA;NA;5;0;5;5
1086;male;NA;NA;5;0;0;0
1087;male;NA;NA;5;0;0;0
1088;male;NA;NA;5;0;0;0
1089;female;NA;NA;5;0;0;0
1090;female;NA;NA;5;0;0;0
1091;female;NA;NA;5;0;0;0
1092;female;NA;NA;5;0;0;0
1093;female;NA;NA;5;0;0;0
1094;male;NA;NA;5;0;1;1
1095;male;NA;NA;5;0;0;0
1096;male;NA;NA;5;0;2;2
1097;male;NA;NA;5;0;0;0
1098;male;NA;NA;5;0;0;0
1099;female;NA;NA;5;0;0;0
1100;male;NA;NA;5;0;0;0
1101;male;NA;NA;5;0;0;0
1102;male;NA;NA;5;0;0;0
1103;male;NA;NA;5;0;0;0
1104;female;NA;NA;5;0;0;0
1105;male;NA;NA;5;0;0;0
1106;male;NA;NA;5;0;0;0
1107;male;NA;NA;5;0;0;0
1108;male;NA;NA;5;0;0;0
1109;male;NA;NA;5;0;0;0
1110;male;NA;NA;5;0;0;0
1111;female;NA;NA;5;0;0;0
1112;male;NA;NA;5;2;0;2
1113;male;NA;NA;5;0;0;0
1114;female;NA;NA;5;0;0;0
1115;female;NA;NA;5;0;0;0
1116;female;NA;NA;5;0;0;0
1117;female;NA;NA;5;0;0;0
1118;male;NA;NA;5;0;0;0
1119;male;NA;NA;5;2;3;5
1120;male;NA;NA;5;0;0;0
1121;male;NA;NA;5;0;0;0
1122;female;NA;NA;5;0;0;0
1123;male;NA;NA;5;0;1;1
1124;male;NA;NA;5;1;4;5
1125;female;NA;NA;5;0;0;0
1126;male;NA;NA;5;0;0;0
1127;female;NA;NA;5;0;0;0
1128;female;NA;NA;5;0;0;0
1129;male;NA;NA;5;0;0;0
1130;male;NA;NA;5;4;4;8
1131;male;NA;NA;5;4;4;8
1132;male;NA;NA;5;0;0;0
1133;male;NA;NA;5;3;11;14
1134;male;NA;NA;5;0;1;1
1135;female;NA;NA;5;0;0;0
1136;male;NA;NA;5;0;3;3
1137;male;NA;NA;5;0;0;0
1138;male;NA;NA;5;4;5;9
1139;male;NA;NA;5;3;8;11
1140;female;NA;NA;5;0;4;4
1141;female;NA;NA;5;1;6;7
1142;male;NA;NA;5;4;13;17
1143;female;NA;NA;5;0;0;0
1144;female;NA;NA;5;0;0;0
1145;male;NA;NA;5;1;13;14
1146;female;NA;NA;5;1;5;6
1147;male;NA;NA;5;0;5;5
1148;male;NA;NA;5;0;0;0
1149;male;NA;NA;5;0;3;3
1150;male;NA;NA;5;0;0;0
1151;female;NA;NA;5;0;1;1
1152;male;NA;NA;5;0;0;0
1153;female;NA;NA;5;0;2;2
1154;male;NA;NA;5;0;4;4
1155;male;NA;NA;5;0;4;4
1156;male;NA;NA;5;0;1;1
1157;female;NA;NA;5;0;0;0
1158;female;NA;NA;5;0;0;0
1159;male;NA;NA;5;2;10;12
1160;male;NA;NA;5;0;19;19
1161;female;NA;NA;5;0;0;0
1162;male;NA;NA;5;0;0;0
1163;male;NA;NA;5;3;12;15
1164;male;NA;NA;5;0;0;0
1165;female;NA;NA;5;0;6;6
1166;male;NA;NA;5;4;10;14
1167;female;NA;NA;5;0;3;3
1168;male;NA;NA;5;5;7;12
1169;female;NA;NA;5;0;0;0
1170;male;NA;NA;5;0;2;2
1171;male;NA;NA;5;0;0;0
1172;male;NA;NA;5;0;1;1
1173;female;NA;NA;5;0;2;2
1174;male;15;no;10;0;4;0
1175;male;101;yes;10;0;10;0
1176;female;35;no;10;0;0;0
1177;female;101;yes;10;0;7;0
1178;male;101;no;10;0;5;0
1179;female;15;no;10;0;4;0
1180;female;75;no;10;0;0;0
1181;male;101;yes;10;0;7;0
1182;male;35;no;10;0;0;0
1183;male;15;no;10;0;2;0
1184;male;35;yes;10;0;7;0
1185;male;35;yes;10;0;4;0
1186;female;15;no;10;0;0;0
1187;male;15;yes;10;0;4;0
1188;female;101;yes;10;0;8;0
1189;female;15;no;10;0;10;0
1190;male;15;yes;10;0;21;0
1191;male;15;yes;10;1;15;1
1192;male;15;no;10;0;0;0
1193;male;15;no;10;0;12;0
1194;male;15;no;10;0;7;0
1195;female;15;no;10;0;0;0
1196;male;75;yes;10;0;0;0
1197;male;15;yes;10;0;0;0
1198;male;15;no;10;0;0;0
1199;female;15;yes;10;0;6;0
1200;female;35;yes;10;0;8;0
1201;male;35;no;10;0;0;0
1202;male;15;no;10;0;0;0
1203;male;75;yes;10;0;1;0
1204;female;35;no;10;0;0;0
1205;female;15;no;10;0;0;0
1206;male;15;no;10;0;0;0
1207;female;15;no;10;0;0;0
1208;male;101;no;10;0;0;0
1209;male;15;no;10;0;0;0
1210;female;101;no;10;0;3;0
1211;male;101;no;10;0;2;0
1212;male;101;no;10;0;0;0
1213;male;15;yes;10;0;9;0
1214;female;15;yes;10;0;0;0
1215;male;20;no;42;0;69;69
1216;male;20;no;31;0;0;0
1217;male;60;yes;31;0;0;0
1218;male;22;no;31;0;2;4
1219;male;4;no;40;0;0;0
1220;male;200;no;29;0;28;28
1221;male;4;no;29;0;0;0
1222;male;57;yes;50;0;1;1
1223;female;210;no;50;4;8;12
1224;male;8;no;33;0;0;0
1225;male;11;no;33;2;6;8
1226;female;10;no;33;0;3;3
1227;male;252;yes;50;0;0;0
1228;male;38;no;51;0;3;3
1229;male;15;no;51;0;9;10
1230;male;85;yes;51;0;5;5
1231;male;501;no;51;0;3;3
1232;male;18;no;51;0;2;2
1233;female;50;no;50;1;68;69
1234;male;50;yes;52;0;26;26
1235;female;10;yes;45;0;6;6
1236;male;12;no;45;0;4;4
1237;male;11;yes;45;0;0;0
1238;male;8;yes;45;0;11;11
1239;male;25;no;33;1;10;11
1240;male;18;no;33;0;6;6
1241;male;40;no;33;0;0;0
1242;male;35;no;33;0;1;1
1243;male;501;no;54;0;0;0
1244;male;50;no;45;0;18;18
1245;male;50;yes;45;0;3;3
1246;female;140;no;50;0;2;2
1247;male;50;no;50;0;0;0
1248;male;60;no;50;0;0;0
1249;male;85;no;50;0;8;8
1250;female;110;no;51;0;0;0
1251;male;220;no;51;0;0;0
1252;male;4;no;45;0;0;0
1253;female;4;no;45;0;0;0
1254;male;70;no;45;0;0;0
1255;female;15;no;41;0;2;2
1256;male;15;no;41;0;0;0
1257;male;80;no;41;0;0;0
1258;male;25;no;41;2;6;8
1259;male;501;no;41;0;0;0
1260;male;100;no;40;0;19;19
1261;female;10;no;40;0;7;7
1262;male;25;no;45;0;0;0
1263;male;35;no;45;0;0;0
1264;male;60;no;45;0;0;0
1265;female;30;no;44;0;0;0
1266;female;8;yes;44;0;3;3
1267;male;70;no;44;0;3;3
1268;male;10;no;42;0;5;5
1269;female;18;yes;42;0;1;1
1270;male;60;no;42;0;4;4
1271;male;30;no;42;0;0;0
1272;male;50;no;60;0;0;0
1273;male;501;yes;40;0;2;2
1274;female;10;no;40;0;0;0
1275;male;80;no;40;0;0;0
1276;male;501;yes;53;4;5;9
1277;female;8;no;53;0;4;4
1278;male;253;no;51;0;0;0
1279;male;20;yes;41;0;0;0
1280;female;19;no;45;0;6;6
1281;male;16;no;45;0;3;3
1282;male;15;yes;45;0;0;0
1283;male;12;yes;45;0;10;10
1284;male;29;no;37;1;10;11
1285;male;22;no;33;0;6;6
1286;male;44;no;33;0;0;0
1287;male;39;no;33;0;1;1
1288;male;500;no;54;0;0;0
1289;male;54;no;45;1;8;9
1290;male;54;yes;45;0;4;4
1291;female;144;no;50;0;0;0
1292;male;54;yes;50;0;0;0
1293;male;64;no;50;0;0;0
1294;male;89;no;50;0;6;6
1295;female;114;no;51;0;4;4
1296;male;104;no;53;1;3;4
1297;male;24;yes;41;0;0;0
1298;male;224;yes;51;0;0;0
1299;male;2;no;45;0;0;0
1300;female;2;no;45;0;2;2
1301;male;68;no;45;0;0;0
1302;female;13;no;41;0;3;3
1303;male;13;no;41;0;0;0
1304;male;78;no;41;0;0;0
1305;male;23;no;41;1;8;10
1306;male;500;no;41;0;0;0
1307;male;58;no;40;1;15;18
1308;female;8;no;40;0;4;4
1309;male;23;no;45;0;0;0
1310;male;33;no;45;0;2;2
1311;male;58;no;45;0;0;0
1312;female;28;no;44;0;0;0
1313;female;6;yes;44;0;3;4
1314;male;68;no;44;0;3;3
1315;male;8;no;42;0;5;5
1316;female;16;yes;42;0;2;2
1317;male;58;no;42;1;3;4
1318;male;28;no;42;0;2;3
1319;male;130;yes;14;0;0;0
1320;female;30;yes;14;0;0;0
1321;female;270;no;25;0;10;10
1322;female;40;no;21;0;13;13
1323;male;5;yes;23;0;6;6
1324;male;250;no;10;0;5;5
1325;female;87;yes;25;0;7;7
1326;male;45;yes;24;0;5;5
1327;male;45;yes;29;0;3;3
1328;male;192;no;10;0;0;0
1329;male;200;yes;13;0;7;7
1330;male;217;no;25;0;15;15
1331;male;50;yes;26;1;23;24
1332;male;NA;NA;5;0;3;3
1333;male;NA;NA;5;0;0;0
1334;female;NA;NA;5;0;0;0
1335;male;NA;NA;5;0;1;1
1336;female;NA;NA;5;0;0;0
1337;male;NA;NA;5;0;0;0
1338;male;NA;NA;5;1;6;7
1339;male;NA;NA;5;0;3;3
1340;male;NA;NA;5;0;0;0
1341;female;NA;NA;5;0;0;0
1342;male;NA;NA;5;0;0;0
1343;female;NA;NA;5;0;1;1
1344;male;NA;NA;5;0;6;6
1345;male;NA;NA;5;0;0;0
1346;male;NA;NA;5;0;2;2
1347;female;NA;NA;5;0;0;0
1348;male;NA;NA;5;0;4;4
1349;female;NA;NA;5;0;0;0
1350;male;NA;NA;5;2;3;5
1351;male;NA;NA;5;0;3;3
1352;female;NA;NA;5;0;0;0
1353;male;NA;NA;5;0;1;1
1354;male;NA;NA;5;0;0;0
1355;male;NA;NA;5;2;4;6
1356;female;NA;NA;5;0;2;2
1357;male;NA;NA;5;0;2;2
1358;male;NA;NA;5;1;4;5
1359;female;NA;NA;5;0;0;0
1360;male;NA;NA;5;0;0;0
1361;female;NA;NA;5;0;0;0
1362;male;NA;NA;5;0;2;2
1363;male;NA;NA;5;0;0;0
1364;male;NA;NA;5;1;4;5
1365;female;NA;NA;5;0;0;0
1366;male;NA;NA;5;0;0;0
1367;male;NA;NA;5;0;0;0
1368;female;NA;NA;5;0;1;1
1369;male;NA;NA;5;0;3;3
1370;male;100;no;21;0;1;1
1371;male;2000;yes;14;0;1;1
1372;male;364;yes;18;0;0;0
1373;female;380;no;18;0;18;18
1374;male;150;no;9;0;0;0
1375;male;6;no;9;0;70;70
1376;male;30;yes;15;0;69;69
1377;male;3;yes;10;0;51;51
1378;male;60;no;19;0;13;13
1379;male;15;yes;21;0;12;12
1380;female;20;yes;24;0;0;0
1381;female;58;yes;29;0;0;0
1382;male;275;yes;20;0;1;1
1383;male;810;no;20;0;2;2
1384;female;9;yes;10;0;5;5
1385;female;7;yes;5;0;7;7
1386;male;400;yes;8;0;0;0
1387;male;30;yes;10;0;10;10
1388;female;2000;no;5;0;0;0
1389;male;NA;no;10;9;8;17
1390;female;NA;no;10;13;5;18
1391;male;NA;yes;10;3;4;7
1392;male;NA;yes;10;1;2;3
1393;NA;NA;yes;10;1;0;1
1394;NA;NA;no;10;16;1;17
1395;NA;NA;no;10;8;0;8
1396;NA;NA;yes;10;20;5;25
1397;male;NA;no;10;32;0;32
1398;female;NA;yes;10;5;0;5
1399;male;NA;no;10;25;3;28
1400;female;NA;no;10;33;0;33
1401;female;NA;no;10;5;1;6
1402;male;NA;no;10;5;0;5
1403;male;12;no;10;2;0;2
1404;male;11;yes;10;3;5;8
1405;male;36;yes;10;2;0;2
1406;female;4;no;10;5;3;8
1407;male;500;yes;10;19;0;19
1408;female;50;no;10;11;0;11
1409;male;90;no;10;18;1;19
1410;male;110;yes;10;4;0;4
1411;male;12;yes;10;9;2;11
1412;male;150;no;10;6;0;6
1413;male;12;no;10;7;1;8
1414;female;12;no;10;10;10;20
1415;female;25;yes;10;2;0;2
1416;male;1000;yes;10;7;0;7
1417;male;60;no;10;39;1;40
1418;male;10000;no;10;5;0;5
1419;male;24;yes;10;26;0;26
1420;male;4;no;10;11;0;11
1421;male;200;yes;10;8;2;10
1422;male;20;yes;10;2;0;2
1423;male;16;yes;10;2;0;2
1424;female;12;yes;10;2;2;4
1425;female;11;no;10;9;5;14
1426;male;4;no;10;5;0;5
1427;female;4;no;10;2;3;5
1428;female;4;no;10;19;5;24
1429;male;25;yes;10;1;0;1
1430;male;20;no;10;16;1;17
1431;male;6;yes;10;19;7;26
1432;female;6;yes;10;13;0;13
1433;male;6;yes;10;29;0;29
1434;male;50;yes;10;14;0;14
1435;female;50;yes;10;6;0;6
1436;male;4;yes;10;1;0;1
1437;female;1;no;10;5;0;5
1438;female;250;yes;10;1;0;1
1439;female;1;no;10;5;0;5
1440;male;33;yes;10;1;0;1
1441;male;24;yes;10;5;0;5
1442;female;500;yes;10;5;2;7
1443;male;600;yes;10;6;4;10
1444;male;103;yes;10;0;1;1
1445;male;16;yes;10;1;5;6
1446;male;33;no;10;2;6;8
1447;male;40;yes;10;5;2;7
1448;female;2;no;10;2;0;2
1449;male;100;no;10;1;0;1
1450;female;24;no;10;1;0;1
1451;female;21;yes;10;4;2;6
1452;female;60;yes;10;1;0;1
1453;female;28;yes;10;4;0;4
1454;female;90;yes;10;2;0;2
1455;female;12;yes;10;7;2;9
1456;male;2;yes;10;1;1;2
1457;female;6;yes;10;7;27;34
1458;male;42;yes;10;6;25;31
1459;male;8;no;10;1;15;16
1460;female;6;no;10;0;3;3
1461;male;30;no;10;2;2;4
1462;male;2;no;10;23;0;23
1463;male;19;no;10;14;0;14
1464;male;12;no;10;3;0;3
1465;female;12;no;10;1;4;5
1466;male;4;yes;10;6;2;8
1467;male;640;yes;10;4;3;7
1468;male;23;no;10;3;3;6
1469;male;4;no;10;1;0;1
1470;male;3;yes;10;5;0;5
1471;male;4;no;10;7;4;11
1472;female;2;no;10;10;0;10
1473;female;5;yes;10;53;8;61
1474;female;347;no;10;6;5;11
1475;male;400;yes;10;3;3;6
1476;female;250;yes;10;1;1;2
1477;male;15;yes;10;0;2;2
1478;male;34;yes;10;3;2;5
1479;male;20;yes;10;9;0;9
1480;NA;NA;no;10;1;5;6
1481;male;8;NA;50;NA;2;132
1482;female;8;NA;50;NA;3;145
1483;male;80;NA;50;NA;11;25
1484;male;23;NA;50;NA;7;106
1485;female;45;NA;50;NA;0;14
1486;male;23;NA;50;NA;1;592
1487;male;80;NA;50;NA;5;8
1488;female;8;NA;50;NA;2;160
1489;female;8;NA;50;NA;5;0
1490;male;8;NA;50;NA;3;51
1491;female;8;NA;50;NA;1;9
1492;male;8;NA;50;NA;1;144
1493;female;8;NA;50;NA;2;55
1494;male;8;NA;50;NA;5;60
1495;male;8;NA;50;NA;3;194
1496;male;8;NA;50;NA;11;317
1497;female;8;NA;50;NA;8;188
1498;female;8;NA;50;NA;1;211
1499;male;23;NA;50;NA;2;185
1500;male;45;NA;50;NA;4;67
1501;male;23;NA;50;NA;3;61
1502;male;80;NA;50;NA;5;17
1503;female;80;NA;50;NA;0;4
1504;male;45;NA;50;NA;2;12
1505;female;23;NA;50;NA;2;16
1506;female;8;NA;50;NA;1;78
1507;male;8;NA;50;NA;1;280
1508;male;23;NA;50;NA;1;585
1509;male;23;NA;50;NA;2;65
1510;female;8;NA;50;NA;2;41
1511;male;8;NA;50;NA;2;278
1512;female;8;NA;50;NA;1;0
1513;female;80;NA;50;NA;2;0
1514;male;80;NA;50;NA;4;0
1515;male;8;NA;50;NA;1;0
1516;female;8;NA;50;NA;3;103
1517;male;80;NA;50;NA;1;7
1518;female;80;NA;50;NA;0;108
1519;male;80;NA;50;NA;2;181
1520;male;8;NA;50;NA;1;384
1521;male;8;NA;50;NA;0;123
1522;female;80;NA;50;NA;4;18
1523;male;45;NA;50;NA;3;59
1524;male;45;NA;50;NA;13;59
1525;female;8;NA;50;NA;3;105
1526;male;8;NA;50;NA;3;30
1527;female;8;NA;50;NA;1;38
1528;female;8;NA;50;NA;5;82
1529;female;8;NA;50;NA;1;24
1530;female;8;NA;50;NA;1;14
1531;male;8;NA;50;NA;1;85
1532;male;8;NA;50;NA;6;68
1533;male;8;NA;50;NA;16;125
1534;male;8;NA;50;NA;3;48
1535;male;8;NA;50;NA;3;41
1536;male;8;NA;50;NA;2;73
1537;male;8;NA;50;NA;2;54
1538;male;8;NA;50;NA;2;246
1539;male;8;NA;50;NA;2;22
1540;male;8;NA;50;NA;0;40
1541;male;80;NA;50;NA;0;100
1542;female;80;NA;50;NA;7;76
1543;male;8;NA;50;NA;10;90
1544;male;45;NA;50;NA;1;65
1545;male;80;NA;50;NA;2;6
1546;female;80;NA;50;NA;1;82
1547;female;80;NA;50;NA;3;238
1548;male;80;NA;50;NA;15;468
1549;male;23;NA;50;NA;4;31
1550;male;45;NA;50;NA;NA;37
1551;female;23;NA;50;NA;NA;103
1552;male;80;NA;50;NA;NA;6
1553;male;8;NA;50;NA;NA;6
1554;male;8;NA;50;NA;NA;18
1555;male;23;NA;50;NA;NA;265
1556;male;8;NA;50;NA;NA;2
1557;female;80;NA;50;NA;NA;42
1558;female;80;NA;50;NA;NA;47
1559;male;80;NA;50;NA;NA;73
1560;female;80;NA;50;NA;NA;38
1561;male;8;NA;50;NA;NA;127
1562;male;8;NA;50;NA;NA;88
1563;female;8;NA;50;NA;NA;182
1564;female;80;NA;50;NA;NA;146
1565;male;8;NA;50;NA;NA;29
1566;male;8;NA;50;NA;NA;77
1567;male;80;NA;50;NA;NA;25
1568;female;80;NA;50;NA;NA;58
1569;female;80;NA;50;NA;NA;26
1570;male;8;NA;50;NA;NA;19
1571;male;8;NA;50;NA;NA;125
1572;male;8;NA;50;NA;NA;79
1573;male;8;NA;50;NA;NA;37
1574;female;8;NA;50;NA;NA;4
1575;female;8;NA;50;NA;NA;274
1576;female;8;NA;50;NA;NA;23
1577;female;8;NA;50;NA;NA;48
1578;male;8;NA;50;NA;NA;41
1579;female;8;NA;50;NA;NA;73
1580;female;8;NA;50;NA;NA;54
1581;male;8;NA;50;NA;NA;246
1582;male;100;yes;20;1;5;6
1583;female;83;yes;20;0;1;1
1584;female;13;yes;20;0;0;0
1585;male;175;yes;20;0;2;2
1586;female;128;no;20;0;0;0
1587;female;20;no;20;0;0;0
1588;male;12;yes;20;2;0;2
1589;female;57;yes;20;0;0;0
1590;male;520;no;20;0;7;7
